ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* common_popup_menu_share.PNG => common_popup_menu_share.png
* delete_btn_disable.PNG => delete_btn_disable.png
* delete_btn_normal.PNG => delete_btn_normal.png
* delete_btn_push.PNG => delete_btn_push.png
* download.PNG => download.png
* download_all_btn_disable.PNG => download_all_btn_disable.png
* download_all_btn_normal.PNG => download_all_btn_normal.png
* download_all_btn_push.PNG => download_all_btn_push.png
* download_failed.PNG => download_failed.png
* generic_btn_photo_disable.PNG => generic_btn_photo_disable.png
* generic_btn_photo_normal.PNG => generic_btn_photo_normal.png
* generic_btn_photo_push.PNG => generic_btn_photo_push.png
* generic_btn_rec_disable.PNG => generic_btn_rec_disable.png
* generic_btn_rec_normal.PNG => generic_btn_rec_normal.png
* generic_btn_rec_push.PNG => generic_btn_rec_push.png
* generic_btn_recing_normal.PNG => generic_btn_recing_normal.png
* generic_btn_to_gallery.PNG => generic_btn_to_gallery.png
* generic_btn_to_gallery_push.PNG => generic_btn_to_gallery_push.png
* generic_logo.PNG => generic_logo.png
* generic_setting_normal.PNG => generic_setting_normal.png
* generic_setting_push.PNG => generic_setting_push.png
* generic_switch_btn.PNG => generic_switch_btn.png
* grid_video_info_bg.PNG => grid_video_info_bg.png
* ic_local.PNG => ic_local.png
* ic_server.PNG => ic_server.png
* list_divial.PNG => list_divial.png
* list_image_icon.PNG => list_image_icon.png
* list_video_icon.PNG => list_video_icon.png
* music_selected.PNG => music_selected.png
* photo_selected.PNG => photo_selected.png
* preview_btn_dis.PNG => preview_btn_dis.png
* preview_btn_normal.PNG => preview_btn_normal.png
* preview_btn_push.PNG => preview_btn_push.png
* recing_time_bg.PNG => recing_time_bg.png
* recing_timer_num_0.PNG => recing_timer_num_0.png
* recording_icon.PNG => recording_icon.png
* scrollbar_p.PNG => scrollbar_p.png
* stream_gallery_btn_dis.PNG => stream_gallery_btn_dis.png
* stream_gallery_btn_normal.PNG => stream_gallery_btn_normal.png
* stream_gallery_btn_push.PNG => stream_gallery_btn_push.png
* stream_generic_toolbar.PNG => stream_generic_toolbar.png
* stream_generic_toolbar_l.PNG => stream_generic_toolbar_l.png
* stream_setting_btn_dis.PNG => stream_setting_btn_dis.png
* switcher_bg.PNG => switcher_bg.png
* switcher_thumb.PNG => switcher_thumb.png
* thumbnail_mask.PNG => thumbnail_mask.png
* top_bar_bg.PNG => top_bar_bg.png
* upload.PNG => upload.png
* upload_failed.PNG => upload_failed.png
* wheel0.PNG => wheel0.png
* wheel1.PNG => wheel1.png
* wheel10.PNG => wheel10.png
* wheel11.PNG => wheel11.png
* wheel2.PNG => wheel2.png
* wheel3.PNG => wheel3.png
* wheel4.PNG => wheel4.png
* wheel5.PNG => wheel5.png
* wheel6.PNG => wheel6.png
* wheel7.PNG => wheel7.png
* wheel8.PNG => wheel8.png
* wheel9.PNG => wheel9.png
* wifidevice.PNG => wifidevice.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
